nome: camila;
email: [email];
cpf: 234.235.435.87;
idade: 34;
telefone: 8888-66666;
nome: camila;
email: [email];
cpf: 234.345.345.67;
nome: camila;
email: camilajasmin@gmailcom;
cpf: 234;
idade: 23;
telefone: 2222-44444;
nome: camila;
email: [email];
cpf: 234.345.556.89;
idade: 39;
telefone: 3333-3333;
-----------------------------------
nome: camila;
email: [email];
cpf: 345.667.888-48;
idade: 30;
telefone: 3333-44444;
-----------------------------------
nome: camila;
email: [email];
cpf: 12312312324;
idade: 45;
telefone: 23452345;
-----------------------------------
nome: camila;
email: camilajasmin;
cpf: 234234;
idade: 34;
telefone: 33333333;
-----------------------------------
